Entity,Year,Cardiovascular fatalities,Chronic kidney fatalities,Chronic liver fatalities,Chronic respiratory fatalities,Dementia fatalities,Diabetes fatalities,Diarrheal disease fatalities,Digestive disease fatalities,Forces of nature fatalities,HIV/AIDS fatalities,Interpersonal violence fatalities,Lower respiratory fatalities,Malaria fatalities,Measles fatalities,Neonatal disorder fatalities,Neoplasm fatalities,Nutritional deficiency fatalities,Parkinsons fatalities,Road injury fatalities,Self harm fatalities,Tuberculosis fatalities
Singapore,2025,5501.312894083487,450.39941069662785,6.725458278780352,616.2882709767034,759.8994106966278,270.60058930337215,0.0,443.39941069662785,0.0,0.0,0.0,2267.399410696628,0.0,0.0,0.0,5130.8994106966275,0.0,2.4440927532865024,200.9469527077499,463.20721297905794,0.0
Singapore,2026,5500.975122854944,450.06163946808493,6.3890803991685114,616.0021420228452,759.5616394680849,270.93836053191507,0.0,443.06163946808493,0.0,0.0,0.0,2267.061639468085,0.0,0.0,0.0,5130.561639468085,0.0,2.1560176452316124,201.276464463993,463.27746556358926,0.0
Singapore,2027,5500.746378843432,449.8328954565721,6.160905982776985,615.7993744430216,759.332895456572,271.1671045434279,0.0,442.8328954565721,0.0,0.0,0.0,2266.8328954565723,0.0,0.0,0.0,5130.332895456572,0.0,1.9524500178090372,201.50144372382124,463.31531326410834,0.0
Singapore,2028,5500.6005929123285,449.68710952546934,6.015338524826948,615.6658772089424,759.1871095254693,271.31289047453066,0.0,442.68710952546934,0.0,0.0,0.0,2266.687109525469,0.0,0.0,0.0,5130.187109525469,0.0,1.818642931963946,201.64561805264648,463.3325907957577,0.0
Singapore,2029,5500.513129147528,449.5996457606688,5.927953420481501,615.5838826531592,759.0996457606687,271.4003542393312,0.0,442.5996457606688,0.0,0.0,0.0,2266.599645760669,0.0,0.0,0.0,5130.099645760669,0.0,1.7365353145977882,201.73243359829934,463.3386311242891,0.0
Singapore,2030,5500.4637269386,449.55024355174083,5.8785778069676065,615.5367709823885,759.0502435517408,271.44975644825917,0.0,442.55024355174083,0.0,0.0,0.0,2266.550243551741,0.0,0.0,0.0,5130.050243551741,0.0,1.6893847740706252,201.78159074121672,463.3395462651775,0.0
Thailand,2020,87976.00973951435,18763.009739514346,15582.509739514348,22036.593914648707,12813.009739514348,11403.733683630868,0.0,25631.009739514346,0.0,20043.977417202303,0.0,18229.509739514346,0.0,0.0,0.0,87120.50973951435,0.0,0.0,20134.036536670246,0.0,0.2015117821601104
Thailand,2021,87975.0919172885,18762.091917288508,15581.59191728851,22036.847435190295,12812.09191728851,11404.262944357597,0.0,25630.091917288508,0.0,20044.164364731187,0.0,18228.591917288508,0.0,0.0,0.0,87119.5919172885,0.0,0.0,20134.934321470373,0.0,0.20316285870186993
Thailand,2022,87974.23157640106,18761.231576401056,15580.731576401058,22036.89831180621,12811.231576401058,11404.600042500857,0.0,25629.231576401056,0.0,20044.397563865536,0.0,18227.731576401056,0.0,0.0,0.0,87118.73157640106,0.0,0.0,20135.782330730148,0.0,0.2050347466003909
Thailand,2023,87973.48111937329,18760.481119373282,15579.981119373284,22036.81052809055,12810.481119373284,11404.774657293585,0.0,25628.481119373282,0.0,20044.657170219933,0.0,18226.981119373282,0.0,0.0,0.0,87117.98111937329,0.0,0.0,20136.525779016672,0.0,0.20693186958780457
Thailand,2024,87972.86858770692,18759.868587706922,15579.368587706924,22036.649750695946,12809.868587706924,11404.831678983935,0.0,25627.868587706922,0.0,20044.915542116527,0.0,18226.368587706922,0.0,0.0,0.0,87117.36858770692,0.0,0.0,20137.13461761876,0.0,0.20868497904697092
Thailand,2025,87972.39941069663,18759.399410696627,15578.899410696627,22036.469744165202,12809.399410696627,11404.817455596485,0.0,25627.399410696627,0.0,20045.147650076993,0.0,18225.899410696627,0.0,0.0,0.0,87116.89941069663,0.0,0.0,20137.60198544404,0.0,0.2101777698607327
Thailand,2026,87972.06163946808,18759.061639468084,15578.561639468086,22036.305954658048,12809.061639468086,11404.770249163179,0.0,25627.061639468084,0.0,20045.337597835616,0.0,18225.561639468084,0.0,0.0,0.0,87116.56163946808,0.0,0.0,20137.938930928878,0.0,0.21135622444556035
Thailand,2027,87971.83289545657,18758.832895456573,15578.332895456571,22036.17566462849,12808.832895456571,11404.716056746987,0.0,25626.832895456573,0.0,20045.480243786704,0.0,18225.332895456573,0.0,0.0,0.0,87116.33289545657,0.0,0.0,20138.16732323339,0.0,0.21222195621476148
Thailand,2028,87971.68710952548,18758.68710952547,15578.18710952547,22036.082301652663,12808.68710952547,11404.668943347111,0.0,25626.68710952547,0.0,20045.579099211736,0.0,18225.18710952547,0.0,0.0,0.0,87116.18710952548,0.0,0.0,20138.312969190178,0.0,0.2128152571499508
Thailand,2029,87971.59964576067,18758.599645760667,15578.099645760669,22036.021109214063,12808.599645760669,11404.633981217712,0.0,25626.599645760667,0.0,20045.642589709296,0.0,18225.099645760667,0.0,0.0,0.0,87116.09964576067,0.0,0.0,20138.400380847976,0.0,0.21319520017109786
Thailand,2030,87971.55024355174,18758.55024355174,15578.050243551741,22035.984100321635,12808.550243551741,11404.610876935207,0.0,25626.55024355174,0.0,20045.680503739943,0.0,18225.05024355174,0.0,0.0,0.0,87116.05024355174,0.0,0.0,20138.449764897938,0.0,0.2134228353400444
Vietnam,2020,204863.50973951435,5.84563483726309,16476.739905167164,32156.009739514346,0.5189774709689292,19948.509739514346,0.0,23296.886077832212,0.0,0.0,0.0,21411.098950173586,0.0,0.0,0.8160288480781732,81783.00973951435,0.0,0.0,24522.327871844802,0.0,23232.990260485654
Vietnam,2021,204862.59191728852,5.307193937401847,16475.822082941326,32155.091917288508,0.794026811202381,19947.591917288508,0.0,23296.014523341288,0.0,0.0,0.0,21410.55600100561,0.0,0.0,1.1545296955953859,81782.0919172885,0.0,0.0,24521.784922676827,0.0,23233.908082711492
Vietnam,2022,204861.73157640107,4.699207094862301,16474.961742053874,32154.231576401056,1.0556632919850428,19946.731576401056,0.0,23295.180418691434,0.0,0.0,0.0,21410.212083188042,0.0,0.0,1.5269108650492695,81781.23157640106,0.0,0.0,24521.441004859258,0.0,23234.768423598944
Vietnam,2023,204860.9811193733,4.105151355337043,16474.2112850261,32153.481119373282,1.2658184548878815,19945.981119373282,0.0,23294.443868087797,0.0,0.0,0.0,21410.03428967827,0.0,0.0,1.8986025744164294,81780.48111937329,0.0,0.0,24521.263211349487,0.0,23235.518880626718
Vietnam,2024,204860.36858770694,3.583188171770449,16473.59875335974,32152.868587706922,1.411641208515909,19945.368587706922,0.0,23293.838234625,0.0,0.0,0.0,21409.975880296934,0.0,0.0,2.2379022333852623,81779.86858770692,0.0,0.0,24521.20480196815,0.0,23236.131412293078
Vietnam,2025,204859.89941069664,3.163110112418081,16473.129576349445,32152.399410696627,1.498563321058323,19944.899410696627,0.0,23293.37226289419,0.0,0.0,0.0,21409.989535808705,0.0,0.0,2.522985225170183,81779.39941069663,0.0,0.0,24521.21845747992,0.0,23236.600589303373
Vietnam,2026,204859.5616394681,2.850292871403676,16472.7918051209,32152.061639468084,1.541288395621252,19944.561639468084,0.0,23293.035887795548,0.0,0.0,0.0,21410.036524259118,0.0,0.0,2.7445472485322044,81779.06163946808,0.0,0.0,24521.265445930334,0.0,23236.938360531916
Vietnam,2027,204859.33289545658,2.6334511894991803,16472.56306110939,32151.832895456573,1.5561754111810902,19944.332895456573,0.0,23292.807714178638,0.0,0.0,0.0,21410.09063814606,0.0,0.0,2.9044275110031244,81778.83289545657,0.0,0.0,24521.319559817275,0.0,23237.167104543427
Vietnam,2028,204859.18710952546,2.4929971990777835,16472.417275178286,32151.68710952547,1.5566557563890873,19944.18710952547,0.0,23292.662146937007,0.0,0.0,0.0,21410.137724983488,0.0,0.0,3.0118564886596144,81778.68710952548,0.0,0.0,24521.366646654704,0.0,23237.31289047453
Vietnam,2029,204859.09964576067,2.4077781138632077,16472.329811413485,32151.599645760667,1.5516370705948084,19944.099645760667,0.0,23292.57476188776,0.0,0.0,0.0,21410.172678673975,0.0,0.0,3.0792217997641864,81778.59964576067,0.0,0.0,24521.40160034519,0.0,23237.400354239333
Vietnam,2030,204859.05024355173,2.359264354626638,16472.28040920456,32151.55024355174,1.5459064263984912,19944.05024355174,0.0,23292.52538628746,0.0,0.0,0.0,21410.195780437556,0.0,0.0,3.118711500757001,81778.55024355174,0.0,0.0,24521.424702108772,0.0,23237.44975644826
